"0","pokemon %>% "
"0","  ggplot()+"
"0","  geom_bar(aes(x = reorder(factor(generation),"
"0","                           (pokemon %>% "
"0","                              group_by(generation) %>% "
"0","                              summarise(n = n()) %>% "
"0","                              right_join(pokemon, by = ""generation"") %>% "
"0","                              pull(n))),"
"0","               fill = factor(generation)))+"
"0","  geom_abline(aes(intercept = nrow(pokemon)/7, slope = 0), size = 1.5)+"
"0","  ylab(""# of pokemons"") + xlab(""generation"")+"
"0","  coord_flip()"
